

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,delta=2
    18                           	psect	text1269,local,class=CODE,delta=2
    19                           	psect	text1271,local,class=CODE,delta=2
    20                           	psect	text1278,local,class=CODE,delta=2
    21                           	psect	text1280,local,class=CODE,delta=2
    22                           	psect	text1292,local,class=CODE,delta=2
    23                           	psect	text1293,local,class=CODE,delta=2
    24                           	psect	text1294,local,class=CODE,delta=2
    25                           	psect	text1295,local,class=CODE,delta=2
    26                           	psect	text1296,local,class=CODE,delta=2
    27                           	psect	text1297,local,class=CODE,delta=2
    28                           	psect	text1298,local,class=CODE,delta=2
    29                           	psect	text1299,local,class=CODE,delta=2
    30                           	psect	text1302,local,class=CODE,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text1305,local,class=CODE,delta=2
    33                           	psect	pa_nodes,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  000A                     
    36                           	psect	idataBANK0
    37  0000                     __pidataBANK0:	
    38                           
    39                           	psect	stringtext
    40  1000                     __pstringtext:	
    41  1000                     stringtab:	
    42                           ;	global	stringtab,__stringbase
    43                           
    44                           
    45                           ;	String table - string pointers are 2 bytes each
    46  1000  1BFF               	btfsc	btemp+1,7
    47  1001  280A               	ljmp	stringcode
    48  1002  1383               	bcf	3,7
    49  1003  187F               	btfsc	btemp+1,0
    50  1004  1783               	bsf	3,7
    51  1005  0800               	movf	0,w
    52  1006  0A84               	incf	4,f
    53  1007  1903               	skipnz
    54  1008  0AFF               	incf	btemp+1,f
    55  1009  0008               	return
    56  100A                     stringcode:	
    57  100A  087F               	movf	btemp+1,w
    58  100B  397F               	andlw	127
    59  100C  008A               	movwf	10
    60  100D  0804               	movf	4,w
    61  100E  0A84               	incf	4,f
    62  100F  1903               	skipnz
    63  1010  0AFF               	incf	btemp+1,f
    64  1011  0082               	movwf	2
    65  1012                     __stringbase:	
    66  1012                     _TempTab:	
    67  1012  34AB               	retlw	171
    68  1013  3401               	retlw	1
    69  1014  34BF               	retlw	191
    70  1015  3401               	retlw	1
    71  1016  34BF               	retlw	191
    72  1017  3401               	retlw	1
    73  1018  34D7               	retlw	215
    74  1019  3401               	retlw	1
    75  101A  34D7               	retlw	215
    76  101B  3401               	retlw	1
    77  101C  34F0               	retlw	240
    78  101D  3401               	retlw	1
    79  101E  34F0               	retlw	240
    80  101F  3401               	retlw	1
    81  1020  340A               	retlw	10
